"SS Tiwary","hit wicket",1
"P Negi","lbw",1
"RV Gomez","caught",3
"IK Pathan","caught",31
"SE Marsh","caught and bowled",3
"JP Faulkner","caught",18
"DL Vettori","caught and bowled",1
"S Sriram","caught",1
"GJ Maxwell","caught and bowled",1
"B Sumanth","bowled",1
"KB Arun Karthik","stumped",1
"MR Marsh","run out",1
"Shivam Sharma","bowled",1
"S Anirudha","caught",4
"Imran Tahir","run out",1
"Mandeep Singh","stumped",5
"CL White","stumped",1
"Abhishek Sharma","bowled",1
"DB Ravi Teja","caught",9
"TM Head","run out",1
"SP Fleming","bowled",2
"Mohammed Shami","caught",6
"MS Dhoni","run out",22
"RP Singh","caught",5
"Pankaj Singh","bowled",1
"UT Khawaja","caught",3
"KM Jadhav","lbw",5
"KL Rahul","stumped",2
"AA Bilakhia","stumped",1
"BB McCullum","bowled",17
"TS Mills","bowled",1
"M Kaif","stumped",2
"RE van der Merwe","caught",5
"KA Pollard","bowled",17
"HH Gibbs","run out",3
"PK Garg","caught",5
"Sunny Singh","caught",3
"SR Tendulkar","bowled",12
"AB McDonald","bowled",1
"Shahid Afridi","caught",7
"PA Reddy","caught",6
"GC Smith","stumped",2
"TA Boult","bowled",2
"Ishan Kishan","bowled",6
"DH Yagnik","caught",3
"N Rana","run out",4
"Gurkeerat Singh","bowled",4
"Sachin Baby","lbw",1
"PK Garg","run out",1
"KP Pietersen","retired hurt",1
"C de Grandhomme","stumped",1
"E Lewis","stumped",1
"AP Dole","caught",2
"SPD Smith","run out",10
"MN Samuels","caught",5
"Joginder Sharma","caught and bowled",1
"T Taibu","run out",1
"SV Samson","stumped",3
"DL Chahar","caught",5
"BB McCullum","stumped",3
"DR Martyn","bowled",1
"Sachin Baby","caught and bowled",1
"R Dhawan","bowled",1
"P Chopra","caught",1
"CJ Anderson","bowled",4
"MJ Clarke","caught",1
"Arshdeep Singh","caught",1
"B Chipli","caught",10
"R Sharma","bowled",4
"R Bhatia","run out",4
"KK Nair","caught and bowled",1
"GJ Bailey","lbw",1
"MS Gony","bowled",4
"AC Thomas","bowled",1
"DB Das","caught and bowled",1
"S Nadeem","run out",4
"Yuvraj Singh","caught and bowled",2
"A Mishra","bowled",9
"K Goel","lbw",1
"KH Pandya","retired hurt",1
"KV Sharma","run out",3
"VVS Laxman","run out",1
"RD Gaikwad","lbw",1
"EJG Morgan","run out",6
"VVS Laxman","retired hurt",1
"M Vijay","bowled",19
"A Mishra","lbw",1
"DL Vettori","bowled",4
"P Negi","stumped",2
"M Rawat","caught",3
"AB Dinda","bowled",3
"AJ Finch","bowled",22
"ST Jayasuriya","bowled",2
"KC Sangakkara","caught and bowled",4
"M Kartik","bowled",1
"YV Takawale","bowled",2
"MD Mishra","run out",1
"AC Gilchrist","caught and bowled",2
"NV Ojha","run out",5
"I Sharma","run out",2
"J Botha","caught",9
"A Chandila","run out",1
"Azhar Mahmood","lbw",3
"NJ Maddinson","bowled",2
"Gurkeerat Singh","caught and bowled",2
"RK Singh","bowled",1
"J Botha","bowled",4
"ST Jayasuriya","caught and bowled",1
"PP Shaw","run out",1
"S Dube","run out",2
"WD Parnell","bowled",2
"Abdul Samad","caught",5
"AP Tare","bowled",4
"JC Archer","caught",9
"RR Powar","run out",1
"LRPL Taylor","bowled",6
"DL Vettori","caught",1
"AJ Tye","caught",5
"CA Lynn","caught and bowled",3
"LJ Wright","caught",4
"Yuvraj Singh","hit wicket",1
"SN Khan","lbw",1
"AA Bilakhia","caught",2
"M Morkel","stumped",1
"JD Ryder","bowled",7
"SA Asnodkar","run out",5
"AA Jhunjhunwala","run out",4
"MJ Clarke","stumped",1
"DB Das","bowled",4
"MEK Hussey","bowled",15
"RD Gaikwad","stumped",1
"Mandeep Singh","lbw",2
"KM Jadhav","run out",7
"CJ Jordan","caught and bowled",1
"R Vinay Kumar","caught",13
"AD Mathews","run out",4
"YK Pathan","stumped",2
"A Mishra","obstructing the field",1
"JC Buttler","bowled",7
"A Uniyal","bowled",1
"A Symonds","run out",3
"Joginder Sharma","run out",1
"AP Tare","caught",17
"MC Juneja","run out",1
"MA Agarwal","run out",2
"RR Rossouw","caught",1
"R Dravid","bowled",16
"RR Rossouw","bowled",3
"JJ Roy","bowled",2
"R Dravid","caught and bowled",5
"JJ Bumrah","run out",2
"AC Thomas","run out",1
"AB McDonald","caught",3
"CA Pujara","lbw",1
"CA Ingram","lbw",2
"JC Buttler","caught",32
"S Badrinath","lbw",4
"SN Khan","run out",4
"MG Johnson","run out",1
"V Sehwag","caught",70
"STR Binny","lbw",3
"Umar Gul","caught",2
"KW Richardson","caught and bowled",1
"ST Jayasuriya","run out",2
"T Thushara","caught",1
"D Wiese","caught",4
"YK Pathan","lbw",5
"DA Miller","stumped",2
"AM Rahane","run out",8
"KK Nair","stumped",2
"DB Ravi Teja","stumped",1
"PR Shah","caught",6
"SC Ganguly","stumped",2
"YS Chahal","caught",3
"MA Agarwal","caught",52
"AF Milne","run out",1
"Jaskaran Singh","run out",1
"SL Malinga","bowled",5
"KK Nair","run out",4
"Mohammed Shami","bowled",1
"AS Raut","run out",4
"AC Voges","caught",4
"STR Binny","caught and bowled",1
"V Sehwag","stumped",1
"M Ashwin","run out",1
"YK Pathan","caught",76
"B Chipli","bowled",4
"LRPL Taylor","run out",3
"Sachin Baby","caught",5
"MJ Lumb","stumped",2
"HM Amla","caught and bowled",1
"A Mukund","bowled",2
"P Negi","run out",4
"MN Samuels","bowled",5
"MJ Guptill","caught",10
"MC Juneja","lbw",1
"DJ Harris","caught",3
"DJ Bravo","run out",1
"H Das","run out",1
"M Markande","caught",1
"A Chopra","lbw",1
"ST Jayasuriya","caught",19
"SB Joshi","run out",1
"R Dhawan","caught",2
"RR Pant","run out",5
"V Sehwag","caught and bowled",2
"Harbhajan Singh","lbw",6
"VVS Laxman","caught and bowled",2
"R Dravid","stumped",1
"CV Varun","run out",1
"SP Goswami","caught",15
"SW Billings","lbw",1
"NV Ojha","stumped",3
"RP Singh","bowled",4
"Pankaj Singh","caught",1
"CK Langeveldt","bowled",2
"MJ Guptill","lbw",2
"R Rampaul","caught",4
"DA Warner","run out",10
"Salman Butt","bowled",1
"M Rawat","bowled",1
"Kamran Akmal","caught",3
"Sohail Tanvir","caught",2
"CH Gayle","stumped",3
"KM Jadhav","bowled",5
"AD Russell","run out",3
"DJG Sammy","lbw",2
"KD Karthik","lbw",14
"JR Philippe","caught",2
"A Symonds","stumped",2
"MC Juneja","caught",5
"M Ntini","bowled",1
"YK Pathan","obstructing the field",1
"MS Wade","bowled",2
"D Wiese","run out",1
"C Munro","bowled",2
"MP Stoinis","run out",3
"AR Patel","stumped",2
"MK Pandey","run out",5
"UT Khawaja","stumped",1
"PK Garg","bowled",3
"KM Jadhav","stumped",1
"S Dhawan","retired hurt",1
"J Botha","lbw",3
"AD Russell","bowled",10
"M Vijay","caught",52
"MC Henriques","caught",20
"MJ Clarke","run out",1
"R Tewatia","run out",1
"CJ Ferguson","caught",1
"MV Boucher","bowled",3
"G Gambhir","lbw",7
"Shivam Mavi","caught",3
"B Kumar","caught and bowled",1
"S Randiv","caught",1
"SP Fleming","lbw",1
"AD Nath","caught",8
"DA Miller","caught",34
"DNT Zoysa","bowled",1
"PC Valthaty","caught",18
"R Ashwin","caught",24
"M Kaif","bowled",3
"KC Sangakkara","stumped",3
"R Sharma","caught",6
"JH Kallis","run out",9
"KK Nair","lbw",7
"JP Faulkner","run out",2
"BJ Hodge","lbw",6
"Kuldeep Yadav","bowled",1
"CR Brathwaite","lbw",1
"Kuldeep Yadav","caught",1
"MA Khote","hit wicket",1
"MM Sharma","caught",9
"TA Boult","caught and bowled",1
"SB Bangar","run out",1
"CM Gautam","caught",7
"S Rana","bowled",3
"DS Kulkarni","caught and bowled",1
"MK Pandey","bowled",25
"D Salunkhe","caught and bowled",1
"Mohammad Ashraful","caught",1
"RD Gaikwad","bowled",1
"Azhar Mahmood","run out",3
"TL Suman","lbw",2
"AB Barath","lbw",1
"DA Miller","run out",2
"RR Sarwan","bowled",1
"N Saini","run out",1
"CH Gayle","lbw",8
"SS Iyer","bowled",9
"Y Nagar","caught",8
"Misbah-ul-Haq","hit wicket",1
"MA Starc","caught",4
"SK Raina","caught",110
"D Padikkal","caught",9
"AD Russell","caught",35
"Anureet Singh","caught",3
"VY Mahesh","bowled",1
"RG Sharma","caught and bowled",7
"JD Ryder","caught and bowled",1
"R Sathish","bowled",3
"Anureet Singh","bowled",1
"RG Sharma","caught",112
"MK Pandey","caught",67
"FY Fazal","run out",3
"Basil Thampi","bowled",1
"C Munro","caught",5
"S Aravind","bowled",1
"AD Nath","lbw",1
"SPD Smith","bowled",15
"P Dogra","bowled",2
"DB Ravi Teja","run out",2
"Gurkeerat Singh","caught",12
"UA Birla","bowled",1
"RR Sarwan","caught",2
"RD Chahar","caught",2
"JH Kallis","lbw",3
"SS Iyer","caught",48
"RR Raje","bowled",1
"Shubman Gill","bowled",2
"DH Yagnik","bowled",4
"JH Kallis","caught",60
"AB Dinda","lbw",1
"CJ Anderson","caught",11
"SE Marsh","bowled",16
"Salman Butt","caught",4
"Iqbal Abdulla","caught",1
"M Kaif","lbw",1
"Mandeep Singh","run out",7
"S Gopal","stumped",1
"CH Morris","caught",11
"JA Morkel","bowled",10
"Y Gnaneswara Rao","caught and bowled",1
"KV Sharma","bowled",2
"SE Marsh","caught",35
"AR Patel","lbw",2
"Rashid Khan","run out",1
"MS Bisla","stumped",4
"BB McCullum","caught",62
"SM Curran","bowled",2
"GJ Maxwell","run out",4
"BB McCullum","lbw",16
"KP Pietersen","lbw",2
"N Saini","lbw",2
"M Ashwin","caught",2
"MS Dhoni","bowled",16
"LRPL Taylor","stumped",1
"S Kaul","caught",1
"MM Patel","lbw",1
"RR Rossouw","run out",1
"SP Goswami","bowled",2
"VR Aaron","run out",1
"SB Wagh","caught",1
"E Lewis","caught",11
"J Arunkumar","run out",1
"K Gowtham","caught",12
"CA Ingram","run out",1
"JC Archer","caught and bowled",1
"AS Raut","caught",3
"S Kaul","run out",1
"SR Tendulkar","caught",36
"KV Sharma","caught",15
"WD Parnell","run out",3
"CL White","caught and bowled",3
"PP Shaw","caught and bowled",3
"UT Khawaja","run out",1
"AS Raut","bowled",2
"JA Morkel","caught",25
"Parvez Rasool","caught",1
"A Choudhary","caught",1
"SS Iyer","stumped",2
"TL Suman","caught",22
"NLTC Perera","caught",17
"TM Dilshan","lbw",3
"FY Fazal","lbw",2
"M Markande","bowled",1
"SP Fleming","run out",1
"AD Mathews","stumped",1
"P Dogra","caught",4
"SO Hetmyer","bowled",2
"CH Gayle","bowled",24
"AJ Finch","lbw",7
"RT Ponting","caught and bowled",1
"BB Samantray","lbw",1
"RJ Peterson","caught",1
"RJ Peterson","run out",2
"HH Pandya","hit wicket",1
"DR Smith","caught and bowled",1
"V Pratap Singh","caught",1
"MV Boucher","caught",8
"LS Livingstone","caught",1
"RR Pant","lbw",5
"Sachin Baby","run out",2
"GJ Maxwell","bowled",13
"RT Ponting","caught",5
"Q de Kock","lbw",3
"AB de Villiers","run out",6
"PP Shaw","stumped",1
"R Bhatia","caught and bowled",2
"PC Valthaty","bowled",3
"F Behardien","caught",2
"A Ashish Reddy","run out",2
"B Akhil","run out",2
"AP Majumdar","caught",1
"B Kumar","run out",3
"M Vijay","lbw",10
"MS Dhoni","caught",76
"WP Saha","caught",43
"AP Majumdar","caught and bowled",1
"A Kumble","bowled",1
"AM Rahane","stumped",4
"S Dube","bowled",2
"R Sharma","run out",1
"S Sreesanth","bowled",1
"MD Mishra","stumped",2
"IK Pathan","lbw",1
"M Vijay","run out",8
"CA Ingram","caught",7
"MF Maharoof","run out",2
"PA Patel","bowled",22
"Shahid Afridi","lbw",1
"R Sathish","caught",9
"M Prasidh Krishna","caught",1
"KH Pandya","caught and bowled",3
"RE Levi","bowled",4
"AT Rayudu","bowled",22
"CRD Fernando","run out",1
"MF Maharoof","bowled",3
"SC Ganguly","run out",3
"M Kaif","caught",9
"CH Morris","caught and bowled",1
"CV Varun","bowled",1
"IK Pathan","caught and bowled",1
"AB McDonald","caught and bowled",1
"KK Nair","bowled",12
"R Dhawan","run out",1
"AB Dinda","run out",1
"A Mithun","caught",4
"NL McCullum","caught",1
"RR Pant","caught",39
"GC Smith","caught and bowled",1
"AD Hales","caught",3
"JH Kallis","bowled",16
"Harpreet Singh","caught",1
"SP Goswami","run out",2
"DJ Hooda","bowled",6
"PJ Sangwan","run out",1
"SN Khan","stumped",1
"NS Naik","bowled",1
"GH Vihari","bowled",1
"AM Nayar","lbw",5
"B Lee","bowled",1
"PD Collingwood","caught",2
"R Dravid","caught",47
"PP Shaw","lbw",1
"Swapnil Singh","bowled",1
"S Gopal","run out",1
"DR Smith","run out",2
"Harmeet Singh","lbw",1
"EJG Morgan","bowled",7
"WA Mota","bowled",1
"NV Ojha","lbw",2
"HM Amla","lbw",3
"E Lewis","lbw",1
"A Mishra","run out",9
"DE Bollinger","caught",1
"DA Warner","lbw",4
"R McLaren","lbw",2
"TD Paine","bowled",1
"S Gopal","bowled",1
"DW Steyn","caught and bowled",1
"Q de Kock","bowled",9
"YV Takawale","caught",4
"SL Malinga","run out",2
"Mohammad Hafeez","caught",6
"MEK Hussey","caught",29
"MC Henriques","bowled",4
"MS Dhoni","stumped",3
"AC Gilchrist","caught",53
"TM Dilshan","bowled",11
"R Dhawan","lbw",2
"R McLaren","bowled",2
"DA Warner","caught and bowled",4
"MP Stoinis","caught",20
"BR Dunk","caught",2
"MV Boucher","run out",2
"AJ Finch","stumped",3
"KL Rahul","lbw",5
"NJ Maddinson","caught",1
"AT Carey","caught",2
"R Ashwin","bowled",5
"B Lee","run out",3
"P Kumar","caught",11
"CM Gautam","stumped",1
"MS Dhoni","caught and bowled",4
"PR Shah","bowled",1
"SV Samson","caught",61
"JJ van der Wath","caught",1
"SK Raina","lbw",6
"RA Jadeja","hit wicket",1
"Y Nagar","lbw",2
"F du Plessis","bowled",12
"A Singh","caught and bowled",1
"S Vidyut","caught",8
"SK Trivedi","bowled",4
"Niraj Patel","run out",1
"SW Tait","stumped",1
"LR Shukla","caught",16
"AS Yadav","run out",2
"JJ Roy","stumped",1
"Harmeet Singh","caught",1
"A Flintoff","caught and bowled",1
"MK Tiwary","caught",30
"DR Smith","lbw",12
"BMAJ Mendis","caught",1
"MR Marsh","caught",8
"AJ Tye","bowled",2
"B Laughlin","bowled",1
"DPMD Jayawardene","stumped",3
"SP Jackson","caught",1
"S Badrinath","bowled",2
"NM Coulter-Nile","lbw",1
"S Rana","run out",1
"Harpreet Singh","caught and bowled",1
"EJG Morgan","stumped",1
"F du Plessis","run out",6
"PD Collingwood","run out",1
"PP Chawla","stumped",2
"Karanveer Singh","bowled",1
"LA Carseldine","stumped",1
"SR Tendulkar","caught and bowled",2
"Mujeeb Ur Rahman","caught",2
"SS Iyer","run out",7
"SR Tendulkar","run out",8
"JEC Franklin","caught",10
"TK Curran","caught",4
"Azhar Mahmood","bowled",2
"WPUJC Vaas","bowled",2
"R Parag","hit wicket",1
"RV Gomez","lbw",1
"DJM Short","bowled",1
"KA Pollard","stumped",1
"DA Warner","bowled",25
"Salman Butt","lbw",2
"JJ van der Wath","lbw",1
"SA Abbott","caught",1
"S Narwal","run out",1
"SE Marsh","stumped",2
"AD Mathews","caught",20
"Mandeep Singh","caught",48
"SR Watson","caught",70
"AB Agarkar","caught and bowled",1
"PC Valthaty","run out",1
"KK Cooper","stumped",1
"Ishan Kishan","caught",29
"CL White","bowled",4
"MS Gony","caught",4
"RE van der Merwe","run out",2
"M Klinger","caught",2
"S Dhawan","lbw",10
"YK Pathan","bowled",11
"HH Pandya","caught and bowled",1
"R Shukla","run out",1
"AR Patel","caught and bowled",1
"A Mishra","caught and bowled",1
"DS Kulkarni","run out",4
"BJ Hodge","stumped",2
"DJM Short","run out",2
"BJ Haddin","caught",1
"AL Menaria","caught",15
"S Dhawan","bowled",31
"BA Stokes","caught and bowled",3
"JC Buttler","run out",2
"SC Ganguly","lbw",2
"CH Morris","run out",4
"S Sreesanth","lbw",1
"CR Brathwaite","run out",2
"KK Ahmed","run out",1
"PP Shaw","bowled",7
"SB Jakati","run out",1
"N Jagadeesan","run out",1
"DJ Jacobs","caught",1
"R Bishnoi","caught",2
"P Dogra","run out",5
"JR Hopes","caught",13
"RV Uthappa","stumped",7
"S Anirudha","bowled",1
"Gurkeerat Singh","run out",5
"RE Levi","stumped",1
"RJ Quiney","lbw",2
"AB de Villiers","lbw",6
"TM Head","bowled",1
"Mohammad Nabi","run out",1
"AD Mascarenhas","caught",4
"MJ Clarke","lbw",2
"GD McGrath","caught",1
"AF Milne","bowled",1
"KP Pietersen","run out",3
"JP Faulkner","bowled",6
"JJ Roy","caught",3
"JL Pattinson","caught",1
"SS Tiwary","caught",34
"PJ Sangwan","bowled",2
"YBK Jaiswal","caught",1
"PP Ojha","run out",2
"Mohammad Nabi","bowled",2
"DP Nannes","bowled",1
"PA Reddy","bowled",2
"BMAJ Mendis","run out",1
"Z Khan","run out",3
"PP Ojha","bowled",3
"MG Johnson","stumped",1
"JC Archer","bowled",1
"KJ Abbott","caught",1
"M Muralitharan","run out",2
"IC Pandey","bowled",1
"KS Williamson","caught",31
"TM Dilshan","stumped",1
"V Shankar","lbw",1
"SK Raina","run out",12
"R McLaren","run out",2
"SM Pollock","bowled",4
"KB Arun Karthik","caught",2
"DJ Hussey","stumped",1
"SC Ganguly","caught",37
"Kuldeep Yadav","lbw",1
"R Ashwin","run out",3
"M Kartik","run out",2
"S Nadeem","bowled",3
"DJG Sammy","run out",1
"AC Gilchrist","stumped",3
"Mohammad Hafeez","run out",1
"MK Pandey","stumped",1
"JD Ryder","run out",3
"UT Yadav","run out",2
"RE van der Merwe","bowled",2
"SK Trivedi","run out",1
"B Kumar","caught",11
"LRPL Taylor","caught and bowled",2
"CM Gautam","lbw",1
"L Balaji","bowled",1
"MK Tiwary","run out",8
"DT Christian","stumped",1
"JC Archer","lbw",1
"BAW Mendis","lbw",1
"AM Nayar","caught",21
"P Kumar","run out",6
"SW Billings","run out",1
"OA Shah","caught",5
"PJ Cummins","lbw",1
"KL Rahul","run out",4
"DJG Sammy","bowled",1
"SB Joshi","caught",1
"V Kohli","lbw",7
"SO Hetmyer","run out",1
"JC Buttler","caught and bowled",1
"Washington Sundar","caught",9
"GC Smith","caught",20
"Mandeep Singh","caught and bowled",1
"SP Narine","caught",34
"RV Uthappa","caught and bowled",5
"C de Grandhomme","bowled",3
"OA Shah","run out",3
"Rashid Khan","hit wicket",1
"DB Ravi Teja","bowled",5
"M Rawat","caught and bowled",1
"S Sohal","lbw",2
"DPMD Jayawardene","bowled",6
"MA Starc","run out",1
"VR Aaron","bowled",1
"JR Hopes","lbw",2
"R Dravid","run out",6
"SR Tendulkar","retired hurt",2
"Abhishek Sharma","run out",1
"AP Tare","run out",2
"S Badree","caught",1
"UBT Chand","bowled",6
"RS Bopara","lbw",3
"CK Kapugedera","caught",3
"MM Sharma","bowled",3
"V Kohli","caught and bowled",3
"L Ronchi","caught",2
"IR Jaggi","caught",4
"NM Coulter-Nile","caught",5
"MM Ali","run out",1
"AA Jhunjhunwala","bowled",2
"KH Pandya","bowled",2
"JR Hopes","run out",2
"HH Pandya","bowled",4
"I Sharma","bowled",2
"KH Pandya","lbw",1
"DS Kulkarni","lbw",1
"Rashid Khan","caught",9
"MJ McClenaghan","caught",6
"RK Bhui","caught",2
"HH Gibbs","stumped",2
"RK Singh","caught",6
"NV Ojha","caught and bowled",1
"HV Patel","run out",1
"YS Chahal","run out",1
"UBT Chand","stumped",1
"Harbhajan Singh","retired hurt",2
"AS Raut","stumped",1
"MM Patel","bowled",1
"SN Thakur","caught",3
"SA Yadav","run out",3
"KM Jadhav","caught and bowled",2
"RA Tripathi","lbw",1
"B Akhil","bowled",1
"K Goel","run out",3
"Ishan Kishan","lbw",1
"AD Mascarenhas","run out",3
"AG Paunikar","bowled",1
"SK Warne","stumped",3
"P Kumar","caught and bowled",1
"J Syed Mohammad","caught",2
"BJ Rohrer","caught",3
"MG Johnson","caught",6
"M Kartik","caught",2
"NV Ojha","bowled",9
"AB Dinda","caught",4
"VH Zol","bowled",1
"Joginder Sharma","bowled",1
"Ankit Sharma","caught",7
"V Shankar","caught",19
"HH Pandya","lbw",3
"RG Sharma","run out",20
"Shubman Gill","run out",3
"JP Duminy","run out",4
"S Kaushik","caught",1
"Vishnu Vinod","caught",1
"DH Yagnik","caught and bowled",2
"BB McCullum","run out",7
"SA Asnodkar","hit wicket",1
"STR Binny","run out",4
"S Sohal","run out",1
"LA Pomersbach","run out",1
"Bipul Sharma","caught",4
"Mohammad Asif","caught",1
"Imran Tahir","caught",2
"KD Karthik","run out",17
"AM Rahane","bowled",18
"PA Patel","run out",11
"S Badrinath","caught and bowled",3
"Shivam Mavi","stumped",1
"YK Pathan","run out",12
"CJ Ferguson","run out",1
"MEK Hussey","stumped",1
"LMP Simmons","lbw",3
"KP Pietersen","caught",12
"KK Cooper","caught",7
"KL Rahul","bowled",16
"N Rana","lbw",4
"BMAJ Mendis","caught and bowled",1
"DJ Hussey","lbw",1
"M Manhas","caught and bowled",1
"CJ Anderson","stumped",3
"K Goel","caught",7
"G Gambhir","stumped",2
"JC Archer","run out",1
"MD Mishra","caught",7
"M Muralitharan","bowled",1
"Mohammed Shami","run out",1
"N Rana","bowled",4
"PV Tambe","caught",1
"HH Gibbs","bowled",7
"CR Brathwaite","caught",9
"D du Preez","caught",1
"LMP Simmons","caught and bowled",1
"BB Samantray","bowled",1
"AN Ahmed","bowled",1
"ER Dwivedi","caught",2
"N Pooran","caught",14
"S Sohal","caught",12
"AN Ghosh","caught",2
"UT Yadav","caught",5
"AB Barath","caught",1
"IK Pathan","run out",9
"KS Williamson","lbw",2
"C de Grandhomme","run out",1
"MK Lomror","caught",5
"RN ten Doeschate","bowled",1
"KP Appanna","run out",1
"M Morkel","caught",6
"MN van Wyk","caught",2
"JD Unadkat","bowled",2
"RV Gomez","run out",2
"PP Chawla","lbw",2
"STR Binny","caught",27
"SS Iyer","caught and bowled",2
"KAJ Roach","bowled",1
"Shoaib Ahmed","run out",1
"DT Christian","caught",13
"MS Wade","lbw",1
"LA Pomersbach","bowled",4
"R Parag","caught",7
"KC Sangakkara","caught",40
